Angle,Time
10.351252435466465,2.504999999999969
10.35109508947931,2.5099999999999687
10.350942478099869,2.5149999999999686
10.350794154074798,2.5199999999999685
10.350650117404099,2.5249999999999684
10.35051036808777,2.5299999999999683
10.35037447745814,2.534999999999968
10.350242445515208,2.539999999999968
10.350114272258978,2.544999999999968
10.349989547612305,2.549999999999968
10.349868271575192,2.5549999999999677
10.349750444147636,2.5599999999999676
10.349635673789884,2.5649999999999675
10.349523960501932,2.5699999999999674
10.34941530428378,2.5749999999999673
10.349309332026209,2.579999999999967
10.349206043729216,2.584999999999967
10.349105439392801,2.589999999999967
10.349007164181884,2.594999999999967
10.348911218096466,2.599999999999967
10.348817601136545,2.6049999999999667
10.348725976539269,2.6099999999999666
10.348636344304637,2.6149999999999665
10.348548704432648,2.6199999999999664
10.348462737989111,2.6249999999999662
10.348378444974026,2.629999999999966
10.348295825387392,2.634999999999966
10.348214577842189,2.639999999999966
10.348134702338415,2.644999999999966
10.34805619887607,2.6499999999999657
10.347978783299471,2.6549999999999656
10.347902455608615,2.6599999999999655
10.347827215803504,2.6649999999999654
10.347752796613033,2.6699999999999653
10.347679198037204,2.674999999999965
10.347606420076016,2.679999999999965
10.347534211968561,2.684999999999965
10.347462573714841,2.689999999999965
10.347391505314855,2.6949999999999648
10.347320772118998,2.6999999999999647
10.347250374127272,2.7049999999999645
10.347180311339676,2.7099999999999644
10.347110364797498,2.7149999999999643
10.347040534500739,2.7199999999999642
10.346970820449398,2.724999999999964
10.346901018936567,2.729999999999964
10.346831129962245,2.734999999999964
10.346761153526431,2.739999999999964
10.34669090071894,2.7449999999999637
10.34662037153977,2.7499999999999636
10.34654956598892,2.7549999999999635
10.346478309484409,2.7599999999999634
10.346406602026239,2.7649999999999633
10.34633444361441,2.769999999999963
10.346261673515606,2.774999999999963
10.346188291729828,2.779999999999963
10.346114298257072,2.784999999999963
10.346039545724398,2.7899999999999627
10.345964034131805,2.7949999999999626
10.345887763479293,2.7999999999999625
10.34581059925938,2.8049999999999624
10.345732541472064,2.8099999999999623
10.345653590117346,2.814999999999962
10.345573623053681,2.819999999999962
10.345492640281071,2.824999999999962
10.345410641799516,2.829999999999962
10.345327517331157,2.8349999999999618
10.345243266875995,2.8399999999999617
10.345157890434031,2.8449999999999616
10.345071289087855,2.8499999999999615
10.344983462837467,2.8549999999999613
10.344894411682867,2.8599999999999612
10.344804047564509,2.864999999999961
10.34471237048239,2.869999999999961
10.344619380436509,2.874999999999961
10.344524999724747,2.879999999999961
10.344429228347105,2.8849999999999607
10.344332066303581,2.8899999999999606
10.344233445752607,2.8949999999999605
10.344133366694182,2.8999999999999604
10.344031829128307,2.9049999999999603
10.34392877458193,2.90999999999996
10.343824203055048,2.91499999999996
10.343718114547663,2.91999999999996
10.343610459469224,2.92499999999996
10.34350123781973,2.9299999999999597
10.343390449599182,2.9349999999999596
10.343278053620612,2.9399999999999595
10.34316404988402,2.9449999999999594
10.343048438389406,2.9499999999999593
10.342931185882545,2.954999999999959
10.342812292363437,2.959999999999959
10.34269175783208,2.964999999999959
10.342569556505108,2.969999999999959
10.34244568838252,2.974999999999959
10.342320153464318,2.9799999999999587
10.342192932985858,2.9849999999999586
10.34206402694714,2.9899999999999585
10.341933435348166,2.9949999999999584
10.34180114600134,2.9999999999999583
10.341667158906663,3.004999999999958
10.341531474064137,3.009999999999958
10.341394085432622,3.014999999999958
10.34125499301212,3.019999999999958
10.341114196802629,3.0249999999999577
10.340971696490497,3.0299999999999576
10.340827492075725,3.0349999999999575
10.340681583558311,3.0399999999999574
10.340533975945213,3.0449999999999573
10.34038466923643,3.049999999999957
10.340233663431961,3.054999999999957
10.340080968464992,3.059999999999957
10.339926584335522,3.064999999999957
10.339770511043552,3.0699999999999568
10.339612763066935,3.0749999999999567
10.339453340405672,3.0799999999999566
10.339292243059763,3.0849999999999564
10.339129489683272,3.0899999999999563
10.338965080276196,3.0949999999999562
10.33879901483854,3.099999999999956
10.338631315845412,3.104999999999956
10.338461983296812,3.109999999999956
10.338291017192741,3.114999999999956
10.338118443487655,3.1199999999999557
10.337944262181553,3.1249999999999556
10.337768473274435,3.1299999999999555
10.337591105871953,3.1349999999999554
10.337412159974104,3.1399999999999553
10.337231635580888,3.144999999999955
10.337049564634608,3.149999999999955
10.336865947135264,3.154999999999955
10.336680783082855,3.159999999999955
10.336494106955403,3.1649999999999547
10.33630591875291,3.1699999999999546
10.336116218475373,3.1749999999999545
10.335925042849182,3.1799999999999544
10.335732391874334,3.1849999999999543
10.33553826555083,3.189999999999954
10.335342702579565,3.194999999999954
10.335145702960537,3.199999999999954
10.334947266693746,3.204999999999954
10.33474743419412,3.209999999999954
10.33454620546166,3.2149999999999537
10.334343580496363,3.2199999999999536
10.334139601179956,3.2249999999999535
10.33393426751244,3.2299999999999534
10.333727579493813,3.2349999999999532
10.333519580238429,3.239999999999953
10.333310269746287,3.244999999999953
10.333099648017388,3.249999999999953
10.332887759177394,3.254999999999953
10.332674603226305,3.2599999999999527
10.332460180164123,3.2649999999999526
10.33224453491913,3.2699999999999525
10.33202766749133,3.2749999999999524
10.33180957788072,3.2799999999999523
10.331590311621897,3.284999999999952
10.331369868714857,3.289999999999952
10.331148249159602,3.294999999999952
10.330925498912821,3.299999999999952
10.330701617974514,3.3049999999999518
10.330476606344678,3.3099999999999516
10.330250510229698,3.3149999999999515
10.33002332962957,3.3199999999999514
10.329795064544298,3.3249999999999513
10.32956576126905,3.329999999999951
10.32933541980383,3.334999999999951
10.329104040148634,3.339999999999951
10.32887166853771,3.344999999999951
10.32863830497106,3.349999999999951
10.328403949448681,3.3549999999999507
10.328168648005027,3.3599999999999506
10.327932400640098,3.3649999999999505
10.327695207353893,3.3699999999999504
10.32745711385271,3.3749999999999503
10.327218120136548,3.37999999999995
10.32697822620541,3.38499999999995
10.326737477319234,3.38999999999995
10.326495873478022,3.39499999999995
10.326253414681771,3.3999999999999497
10.32601014563566,3.4049999999999496
10.325766066339689,3.4099999999999495
10.325521176793858,3.4149999999999494
10.325275521049617,3.4199999999999493
10.325029099106965,3.424999999999949
10.324781910965902,3.429999999999949
10.324533999934253,3.434999999999949
10.32428536601202,3.439999999999949
10.324036009199201,3.4449999999999488
10.32378597197881,3.4499999999999487
10.323535254350846,3.4549999999999486
10.323283856315308,3.4599999999999485
10.323031819457546,3.4649999999999483
10.322779143777556,3.4699999999999482
10.322525829275339,3.474999999999948
10.322271916573689,3.479999999999948
10.322017405672604,3.484999999999948
10.321762296572086,3.489999999999948
10.321506628875092,3.4949999999999477
10.321250402581622,3.4999999999999476
10.320993617691677,3.5049999999999475
10.320736312738331,3.5099999999999474
10.320478487721584,3.5149999999999473
10.320220142641436,3.519999999999947
10.319961314917913,3.524999999999947
10.319702004551017,3.529999999999947
10.319442211540746,3.534999999999947
10.319181972157429,3.5399999999999467
10.318921286401066,3.5449999999999466
10.318660154271658,3.5499999999999465
10.318398610859361,3.5549999999999464
10.318136656164176,3.5599999999999463
10.3178742901861,3.564999999999946
10.31761154681047,3.569999999999946
10.317348426037285,3.574999999999946
10.317084927866542,3.579999999999946
10.316821084959592,3.584999999999946
10.316556897316433,3.5899999999999457
10.316292364937064,3.5949999999999456
10.316027519244841,3.5999999999999455
10.315762360239761,3.6049999999999454
10.315496887921826,3.6099999999999453
10.31523113246722,3.614999999999945
10.31496509387594,3.619999999999945
10.31469877214799,3.624999999999945
10.314432196207722,3.629999999999945
10.314165366055137,3.6349999999999447
10.313898281690236,3.6399999999999446
10.313630970785093,3.6449999999999445
10.31336343333971,3.6499999999999444
10.313095669354086,3.6549999999999443
10.31282770525148,3.659999999999944
10.312559541031893,3.664999999999944
10.312291176695323,3.669999999999944
10.312022637423295,3.674999999999944
10.311753923215809,3.6799999999999438
10.311485034072865,3.6849999999999437
10.311215993944675,3.6899999999999435
10.31094680283124,3.6949999999999434
10.310677460732558,3.6999999999999433
10.31040799038103,3.7049999999999432
10.310138391776654,3.709999999999943
10.30986866491943,3.714999999999943
10.309598831340246,3.719999999999943
10.309328891039105,3.724999999999943
10.309058844016004,3.7299999999999427
10.308788710619194,3.7349999999999426
10.308518490848671,3.7399999999999425
10.30824818470444,3.7449999999999424
10.307977811373291,3.7499999999999423
10.307707370855226,3.754999999999942
10.307436863150246,3.759999999999942
10.307166306306964,3.764999999999942
10.306895700325382,3.769999999999942
10.306625045205498,3.7749999999999417
10.306354357882894,3.7799999999999416
10.306083638357569,3.7849999999999415
10.305812886629523,3.7899999999999414
10.305542118548102,3.7949999999999413
10.305271334113305,3.799999999999941
10.305000533325133,3.804999999999941
10.304729730974953,3.809999999999941
10.304458927062766,3.814999999999941
10.304188121588572,3.8199999999999408
10.303917328315281,3.8249999999999407
10.303646547242893,3.8299999999999406
10.303375778371409,3.8349999999999405
10.303105034465888,3.8399999999999403
10.30283431552633,3.8449999999999402
10.302563621552734,3.84999999999994
10.302292964343824,3.85499999999994
10.302022343899601,3.85999999999994
10.301751760220064,3.86499999999994
10.301481224169867,3.8699999999999397
10.30121073574901,3.8749999999999396
10.300940294957492,3.8799999999999395
10.300669911758757,3.8849999999999394
10.300399586152803,3.8899999999999393
10.300129318139634,3.894999999999939
10.299859116814792,3.899999999999939
10.299588982178278,3.904999999999939
10.299318914230092,3.909999999999939
10.29904892123151,3.9149999999999388
10.298779003182531,3.9199999999999386
10.298509160083157,3.9249999999999385
10.298239399394209,3.9299999999999384
10.29796972111569,3.9349999999999383
10.297700125247598,3.939999999999938
10.297430618484194,3.944999999999938
10.297161200825476,3.949999999999938
10.296891872271447,3.954999999999938
10.296622638783651,3.959999999999938
10.296353500362091,3.9649999999999377
10.296084457006765,3.9699999999999376
10.295815513980218,3.9749999999999375
10.295546671282446,3.9799999999999374
10.295277928913453,3.9849999999999373
10.29500929147025,3.989999999999937
10.294740758952834,3.994999999999937
10.294472331361208,3.999999999999937
10.294204012660003,4.004999999999937
10.293935802849221,4.009999999999937
10.293667701928861,4.014999999999937
10.293399713263925,4.0199999999999365
10.293131836854416,4.024999999999936
10.29286407270033,4.029999999999936
10.292596423599319,4.034999999999936
10.292328889551381,4.039999999999936
10.292061470556517,4.044999999999936
10.291794168876752,4.049999999999936
10.291526984512087,4.054999999999936
10.291259917462522,4.059999999999936
10.290992969485597,4.0649999999999356
10.290726140581311,4.0699999999999354
10.290459430749666,4.074999999999935
10.29019284127419,4.079999999999935
10.28992637215488,4.084999999999935
10.289660023391741,4.089999999999935
10.289393795824068,4.094999999999935
10.289127689451862,4.099999999999935
10.28886170427512,4.104999999999935
10.288595840717942,4.109999999999935
10.288330098780326,4.1149999999999345
10.288064478462273,4.119999999999934
10.287798979800929,4.124999999999934
10.287533602796293,4.129999999999934
10.287268347448366,4.134999999999934
10.287003213434783,4.139999999999934
10.286738200755545,4.144999999999934
10.28647330941065,4.149999999999934
10.28620853874482,4.154999999999934
10.285943888758052,4.1599999999999335
10.285679359450349,4.164999999999933
10.285414949859248,4.169999999999933
10.285150659984751,4.174999999999933
10.284886489826858,4.179999999999933
10.284622438140783,4.184999999999933
10.284358504926523,4.189999999999933
10.28409469018408,4.194999999999933
10.2838309924103,4.199999999999933
10.283567411605182,4.204999999999933
10.283303947768726,4.2099999999999325
10.283040599162462,4.214999999999932
10.282777365786387,4.219999999999932
10.282514247640504,4.224999999999932
10.282251242773166,4.229999999999932
10.28198835118437,4.234999999999932
10.28172557287412,4.239999999999932
10.281462905698813,4.244999999999932
10.281200349658452,4.249999999999932
10.280937904753035,4.2549999999999315
10.280675568667316,4.259999999999931
10.280413341401296,4.264999999999931
10.280151222954975,4.269999999999931
10.279889210860853,4.274999999999931
10.27962730511893,4.279999999999931
10.279365505729208,4.284999999999931
10.279103810090415,4.289999999999931
10.278842218202554,4.294999999999931
10.278580730065622,4.2999999999999305
10.278319342962162,4.30499999999993
10.278058056892172,4.30999999999993
10.277796871855653,4.31499999999993
10.277535785035646,4.31999999999993
10.27727479643215,4.32499999999993
10.277013906045168,4.32999999999993
10.276753110974047,4.33499999999993
10.27649241121879,4.33999999999993
10.276231806779395,4.34499999999993
10.275971294686462,4.3499999999999295
10.275710874939993,4.354999999999929
10.275450547539988,4.359999999999929
10.27519030946239,4.364999999999929
10.2749301607072,4.369999999999929
10.274670101274417,4.374999999999929
10.274410128098586,4.379999999999929
10.274150241179704,4.384999999999929
10.273890440517775,4.389999999999929
10.273630723018382,4.3949999999999285
10.273371088681525,4.399999999999928
10.273111537507205,4.404999999999928
10.272852066383694,4.409999999999928
10.272592675310989,4.414999999999928
10.272333364289093,4.419999999999928
10.272074130199833,4.424999999999928
10.271814973043208,4.429999999999928
10.271555892819219,4.434999999999928
10.271296886413365,4.439999999999928
10.271037953825646,4.4449999999999275
10.270779095056062,4.449999999999927
10.270520307003167,4.454999999999927
10.270261589666962,4.459999999999927
10.270002943047446,4.464999999999927
10.269744364064906,4.469999999999927
10.26948585271934,4.474999999999927
10.269227409010748,4.479999999999927
10.268969029889137,4.484999999999927
10.268710715354507,4.4899999999999265
10.268452465406856,4.494999999999926
10.268194277033242,4.499999999999926
10.267936150233664,4.504999999999926
10.267678085008123,4.509999999999926
10.267420078387415,4.514999999999926
10.267162130371542,4.519999999999926
10.266904240960502,4.524999999999926
10.266646407234916,4.529999999999926
10.266388629194784,4.5349999999999255
10.266130906840107,4.539999999999925
10.26587323730682,4.544999999999925
10.265615620594923,4.549999999999925
10.265358056704418,4.554999999999925
10.265100542831485,4.559999999999925
10.264843078976124,4.564999999999925
10.264585665138338,4.569999999999925
10.264328298578945,4.574999999999925
10.264070979297948,4.579999999999925
10.263813707295345,4.5849999999999245
10.263556479900478,4.589999999999924
10.263299297113345,4.594999999999924
10.263042158933949,4.599999999999924
10.26278506276354,4.604999999999924
10.262528008602116,4.609999999999924
10.26227099644968,4.614999999999924
10.262014023782319,4.619999999999924
10.261757090600035,4.624999999999924
10.261500196902826,4.6299999999999235
10.261243340244107,4.634999999999923
10.260986520623877,4.639999999999923
10.260729738042135,4.644999999999923
10.260472990131692,4.649999999999923
10.260216276892546,4.654999999999923
10.259959598324697,4.659999999999923
10.259702952142026,4.664999999999923
10.259446338344533,4.669999999999923
10.259189756932217,4.6749999999999226
10.258933205701338,4.6799999999999224
10.258676684651894,4.684999999999922
10.258420193783886,4.689999999999922
10.258163730976909,4.694999999999922
10.257907296230963,4.699999999999922
10.257650889546047,4.704999999999922
10.257394508885726,4.709999999999922
10.257138154249997,4.714999999999922
10.256881825638862,4.719999999999922
10.25662552110018,4.7249999999999215
10.25636924063395,4.729999999999921
10.256112984240172,4.734999999999921
10.255856750051043,4.739999999999921
10.255600538066563,4.744999999999921
10.255344348286732,4.749999999999921
10.255088178927862,4.754999999999921
10.254832029989952,4.759999999999921
10.254575901473004,4.764999999999921
10.254319791676977,4.7699999999999205
10.254063700601872,4.77499999999992
10.253807628247689,4.77999999999992
10.253551572997345,4.78499999999992
10.253295534850842,4.78999999999992
10.25303951380818,4.79499999999992
10.252783508334332,4.79999999999992
10.2525275184293,4.80499999999992
10.252271544093084,4.80999999999992
10.252015583871625,4.81499999999992
10.251759637764923,4.8199999999999195
10.25150370577298,4.824999999999919
10.25124778652144,4.829999999999919
10.250991880010302,4.834999999999919
10.250735986239567,4.839999999999919
10.250480103913164,4.844999999999919
10.250224233031092,4.849999999999919
10.249968373593353,4.854999999999919
10.249712524380595,4.859999999999919
10.249456685392818,4.8649999999999185
10.249200856630026,4.869999999999918
10.248945036947898,4.874999999999918
10.248689226346437,4.879999999999918
10.248433424825643,4.884999999999918
10.248177631314434,4.889999999999918
10.247921845812808,4.894999999999918
10.247666068320767,4.899999999999918
10.247410297838561,4.904999999999918
10.247154534366192,4.9099999999999175
10.246898777903661,4.914999999999917
10.24664302752057,4.919999999999917
10.246387283216917,4.924999999999917
10.246131544992704,4.929999999999917
10.245875811984826,4.934999999999917
10.245620084193282,4.939999999999917
10.245364361618073,4.944999999999917
10.245108643461265,4.949999999999917
10.244852929722859,4.954999999999917
10.244597220402854,4.9599999999999165
10.24434151476632,4.964999999999916
10.244085812813257,4.969999999999916
10.243830114543664,4.974999999999916
10.2435744192834,4.979999999999916
10.243318727032465,4.984999999999916
10.243063037790858,4.989999999999916
10.242807350942986,4.994999999999916
10.242551666488849,4.999999999999916
